* Block Type = 96-Well 0.2-mL Block
* Calibration Background is expired  = No
* Calibration Background performed on = 05-13-2022
* Calibration Pure Dye ABY is expired = No
* Calibration Pure Dye ABY performed on = 01-25-2022
* Calibration Pure Dye CY5 is expired = No
* Calibration Pure Dye CY5 performed on = 01-25-2022
* Calibration Pure Dye FAM is expired = No
* Calibration Pure Dye FAM performed on = 01-25-2022
* Calibration Pure Dye JUN is expired = No
* Calibration Pure Dye JUN performed on = 01-25-2022
* Calibration Pure Dye MUSTANG PURPLE is expired = No
* Calibration Pure Dye MUSTANG PURPLE performed on = 01-25-2022
* Calibration Pure Dye NED is expired = No
* Calibration Pure Dye NED performed on = 01-25-2022
* Calibration Pure Dye ROX is expired = No
* Calibration Pure Dye ROX performed on = 01-25-2022
* Calibration Pure Dye SYBR is expired = No
* Calibration Pure Dye SYBR performed on = 01-25-2022
* Calibration Pure Dye TAMRA is expired = No
* Calibration Pure Dye TAMRA performed on = 01-25-2022
* Calibration Pure Dye VIC is expired = No
* Calibration Pure Dye VIC performed on = 01-25-2022
* Calibration ROI is expired  = No
* Calibration ROI performed on = 01-25-2022
* Calibration Uniformity is expired  = No
* Calibration Uniformity performed on = 01-25-2022
* Chemistry = OTHER
* Date Created = 2023-03-02 18:19:31 PM CET
* Experiment Barcode = NA
* Experiment Comment = NA
* Experiment File Name = D:\Synology\CL_Synology\Medulloblastoma\Genotyping\Genotyping\IDT\Genotyping_V146_IDT_qPCR-new_09Feb23\2023-02-09_Genotyping_v146.eds
* Experiment Name = EpiGe_TEMPLATE_QS5_V2
* Experiment Run End Time = 2023-02-09 11:09:13 AM CET
* Experiment Type = Genotyping
* Instrument Name =       272526216
* Instrument Serial Number = 272526216
* Instrument Type = QuantStudio™ 5 System
* Passive Reference = ROX
* Post-read Stage/Step = Stage 3, Step 1
* Pre-read Stage/Step = 
* Quantification Cycle Method = Ct
* Signal Smoothing On = true
* Stage/ Cycle where Ct Analysis is performed = Stage2, Step3
* User Name = NA

[Sample Setup]
Well	Well Position	Sample Name	Sample Color	SNP Assay Name	SNP Assay Color	Task	Allele1 Name	Allele1 Color	Allele1 Reporter	Allele1 Quencher	Allele2 Name	Allele2 Color	Allele2 Reporter	Allele2 Quencher	Comments
29	C5	Sample	"RGB(255,255,128)"	cg18849583	"RGB(142,56,142)"	UNKNOWN	Allele 1_Methylated	"RGB(238,44,44)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(0,245,255)"	VIC	NFQ-MGB	
30	C6	Sample	"RGB(255,255,128)"	cg01268345	"RGB(142,56,142)"	UNKNOWN	Allele 1_Methylated	"RGB(238,44,44)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(0,245,255)"	VIC	NFQ-MGB	
31	C7														
32	C8														
33	C9														
34	C10														
35	C11														
36	C12														
37	D1	Sample	"RGB(255,255,128)"	cg25542041	"RGB(51,161,201)"	UNKNOWN	Allele 1_Methylated	"RGB(238,44,44)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(0,0,255)"	VIC	NFQ-MGB	
38	D2	Sample	"RGB(255,255,128)"	cg02227036	"RGB(51,161,201)"	UNKNOWN	Allele 1_Methylated	"RGB(176,23,31)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(0,0,255)"	VIC	NFQ-MGB	
39	D3	Sample	"RGB(255,255,128)"	cg10333416	"RGB(176,23,31)"	UNKNOWN	Allele 1_Methylated	"RGB(238,44,44)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(0,245,255)"	VIC	NFQ-MGB	
40	D4	Sample	"RGB(255,255,128)"	cg12925355	"RGB(176,23,31)"	UNKNOWN	Allele 1_Methylated	"RGB(238,44,44)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(51,161,201)"	VIC	NFQ-MGB	
41	D5	Sample	"RGB(255,255,128)"	cg18849583	"RGB(142,56,142)"	UNKNOWN	Allele 1_Methylated	"RGB(238,44,44)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(0,245,255)"	VIC	NFQ-MGB	
42	D6	Sample	"RGB(255,255,128)"	cg01268345	"RGB(142,56,142)"	UNKNOWN	Allele 1_Methylated	"RGB(238,44,44)"	FAM	NFQ-MGB	Allele 2_Unmethylated	"RGB(0,245,255)"	VIC	NFQ-MGB	
43	D7														
44	D8														
45	D9														
46	D10														
47	D11														
48	D12														
